Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
SNOW,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
SNOW,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
