Weather,Vehicle,Weather_2types
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLOUDY,PASSENGER CAR,BAD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,NONE,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,NONE,BAD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,VAN,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
"FOG, SMOG, SMOKE",NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PICKUP,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
RAIN,PICKUP,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,NONE,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,MOTOR HOME/RECREATIONAL VEHICLE,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PICKUP,BAD
NONE,NONE,NONE
CLEAR,PICKUP,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
RAIN,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,TRUCK,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,POLICE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
RAIN,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLOUDY,VAN,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,NONE,BAD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLOUDY,PICKUP,BAD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
RAIN,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
RAIN,PICKUP,BAD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
RAIN,PICKUP,BAD
CLEAR,NONE,GOOD
RAIN,SPORT UTILITY,BAD
RAIN,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,NONE,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
RAIN,SPORT UTILITY,BAD
RAIN,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,SPORT UTILITY,GOOD
NONE,NONE,NONE
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
RAIN,PICKUP,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PICKUP,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
